frame_id,student_id,behavior_label,confidence,cx,cy,timestamp
1,1,Useing-Phone,0.54,621,140,2026-04-17 16:18:33
2,1,Useing-Phone,0.51,620,140,2026-04-17 16:18:33
3,1,Useing-Phone,0.54,620,140,2026-04-17 16:18:33
4,1,Useing-Phone,0.55,620,140,2026-04-17 16:18:33
5,1,Useing-Phone,0.65,620,140,2026-04-17 16:18:33
6,1,Useing-Phone,0.65,620,140,2026-04-17 16:18:33
7,1,Useing-Phone,0.63,620,140,2026-04-17 16:18:33
8,1,Useing-Phone,0.71,620,140,2026-04-17 16:18:33
9,1,Useing-Phone,0.7,620,140,2026-04-17 16:18:34
10,1,Useing-Phone,0.71,620,140,2026-04-17 16:18:34
11,1,Useing-Phone,0.69,620,140,2026-04-17 16:18:34
12,1,Useing-Phone,0.73,620,140,2026-04-17 16:18:34
13,1,Useing-Phone,0.69,620,140,2026-04-17 16:18:34
14,1,Useing-Phone,0.73,620,140,2026-04-17 16:18:34
15,1,Useing-Phone,0.77,620,140,2026-04-17 16:18:34
16,1,Useing-Phone,0.77,620,140,2026-04-17 16:18:34
17,1,Useing-Phone,0.74,620,140,2026-04-17 16:18:34
18,1,Useing-Phone,0.75,620,140,2026-04-17 16:18:34
19,1,Useing-Phone,0.74,620,139,2026-04-17 16:18:34
20,1,Useing-Phone,0.75,620,139,2026-04-17 16:18:34
21,1,Useing-Phone,0.76,620,139,2026-04-17 16:18:34
22,1,Useing-Phone,0.81,620,139,2026-04-17 16:18:34
23,1,Useing-Phone,0.75,620,139,2026-04-17 16:18:34
24,1,Useing-Phone,0.71,620,139,2026-04-17 16:18:34
25,1,Useing-Phone,0.73,620,139,2026-04-17 16:18:34
26,1,Useing-Phone,0.8,620,139,2026-04-17 16:18:34
27,1,Useing-Phone,0.84,621,139,2026-04-17 16:18:34
28,1,Useing-Phone,0.84,621,139,2026-04-17 16:18:34
29,1,Useing-Phone,0.84,621,139,2026-04-17 16:18:34
30,1,Useing-Phone,0.84,621,139,2026-04-17 16:18:34
31,1,Useing-Phone,0.86,621,139,2026-04-17 16:18:34
32,1,Useing-Phone,0.85,621,139,2026-04-17 16:18:34
33,1,Useing-Phone,0.85,621,139,2026-04-17 16:18:34
34,1,Useing-Phone,0.83,621,139,2026-04-17 16:18:34
35,1,Useing-Phone,0.83,621,139,2026-04-17 16:18:34
36,1,Useing-Phone,0.81,621,139,2026-04-17 16:18:34
37,1,Useing-Phone,0.82,621,139,2026-04-17 16:18:34
38,1,Useing-Phone,0.8,621,139,2026-04-17 16:18:34
39,1,Useing-Phone,0.8,621,139,2026-04-17 16:18:34
40,1,Useing-Phone,0.8,621,139,2026-04-17 16:18:34
